Non-Dominant Set,Risk,Profit,TrendRaio,a,b,# of Portfolio,Portfolio{%}
159,169425.885461139434482902288436889648,25610.155825591089524095878005027771,0.151158459381138615684747605883,809.835897495433641779527533799410,235.297704067504582781111821532249,2,WMT{66.6666666667%} TRV{33.3333333333%} 
160,186585.788303635170450434088706970215,27088.708123182932467898353934288025,0.145180982804011204923000377676,-1194.476754564045677398098632693291,64515.646432856359751895070075988770,2,JPM{66.6666666667%} TRV{33.3333333333%} 
161,214548.172274243261199444532394409180,28690.667970458252966636791825294495,0.133725995734817082460921255915,594.189543595070290393778122961521,10072.728937812717049382627010345459,2,WMT{50.0000000000%} TRV{50.0000000000%} 
162,225993.261636009498033672571182250977,29799.509561212409607833251357078552,0.131860168508954295196744510577,-909.033286115472606070397887378931,58282.552526163883158005774021148682,2,JPM{50.0000000000%} TRV{50.0000000000%} 
163,260195.230025667086010798811912536621,30693.208090580163116101175546646118,0.117962224317303646103916037191,327.113581847745251707237912341952,20443.649192684144509257748723030090,2,MSFT{33.3333333333%} TRV{66.6666666667%} 
164,262541.389418483478948473930358886719,31772.072032898366160225123167037964,0.121017383595295097142852114303,378.541949613085591863637091591954,19911.090945021685911342501640319824,2,WMT{33.3333333333%} TRV{66.6666666667%} 
165,269436.637201030622236430644989013672,32511.202916814898344455286860466003,0.120663630805924196320866315091,-623.591057748512639591353945434093,52050.389392934957868419587612152100,2,JPM{33.3333333333%} TRV{66.6666666667%} 
166,300092.887437461584340780973434448242,33589.898163445992395281791687011719,0.111931670391375137629808023121,175.180281328519129147025523707271,28100.916015152397449128329753875732,2,MSFT{20.0000000000%} TRV{80.0000000000%} 
167,302082.915630415314808487892150878906,34237.080121485574636608362197875977,0.113336697807078515265466478468,206.028157096747122523083817213774,27781.531199120836390648037195205688,2,WMT{20.0000000000%} TRV{80.0000000000%} 
168,305944.244326442771125584840774536133,34680.379217782327032182365655899048,0.113355226845772372179510512069,-395.237027038626365538220852613449,47064.472731659290730021893978118896,2,JPM{20.0000000000%} TRV{80.0000000000%} 
169,327531.563946334528736770153045654297,35520.202921388881804887205362319946,0.108448182805394616190497458774,73.876999551815174527291674166918,33205.390268765338987577706575393677,2,MSFT{11.1111111111%} TRV{88.8888888889%} 
170,328806.928703170851804316043853759766,35879.718865245515189599245786666870,0.109120933086041468906834950303,91.013064385391544419690035283566,33027.976181169913616031408309936523,2,WMT{11.1111111111%} TRV{88.8888888889%} 
171,330866.983881456020753830671310424805,36126.051668422871443908661603927612,0.109186027704009952499220048594,-243.012363412276727103744633495808,43740.439055340881168376654386520386,2,JPM{11.1111111111%} TRV{88.8888888889%} 
172,343914.770722183922771364450454711914,36656.055914521581144072115421295166,0.106584709454461107336342706731,14.283560559179477422730997204781,36208.504350333962065633386373519897,2,MSFT{5.8823529412%} TRV{94.1176470588%} 
173,344636.444537564995698630809783935547,36846.573325851044501177966594696045,0.106914326415164739891849876585,23.367817223480642496724613010883,36114.381719515324220992624759674072,2,WMT{5.8823529412%} TRV{94.1176470588%} 
174,345703.321024041972123086452484130859,36976.998890343711536843329668045044,0.106961653653804916741520969481,-153.479777406938069361785892397165,41786.031915761101117823272943496704,2,JPM{5.8823529412%} TRV{94.1176470588%} 
175,352913.689230994030367583036422729492,37275.531009178201202303171157836914,0.105622230439409492408486812565,-18.221838883933173747209366410971,37846.481960874778451398015022277832,2,MSFT{3.0303030303%} TRV{96.9696969697%} 
176,353297.437026505474932491779327392578,37373.694978721003280952572822570801,0.105785355515944798354688316522,-13.540481183574797796609345823526,37797.963389139680657535791397094727,2,WMT{3.0303030303%} TRV{96.9696969697%} 
177,353840.187151024176273494958877563477,37440.744593333620287012308835983276,0.105812584191725400639683130066,-104.617126339174546956201083958149,40718.747885294425941538065671920776,2,JPM{3.0303030303%} TRV{96.9696969697%} 
178,355695.100227935472503304481506347656,37440.795842862826248165220022201538,0.105260926616279296141875931880,-97.974550696823257567302789539099,40510.665098029960063286125659942627,2,CRM{1.5384615385%} TRV{98.4615384615%} 
179,357640.788833814847748726606369018555,37599.775619221618399024009704589844,0.105132794673185689382499674593,-35.241472210433130385354161262512,38704.008415148535277694463729858398,2,MSFT{1.5384615385%} TRV{98.4615384615%} 
180,357839.841948487737681716680526733398,37650.031026056552946101874113082886,0.105214754234874724447834637431,-32.836903297936146373103838413954,38678.920662725227884948253631591797,2,WMT{1.5384615385%} TRV{98.4615384615%} 
181,358114.007556632219348102807998657227,37684.130956540910119656473398208618,0.105229424600436868852959548803,-79.088071308351118204882368445396,40162.223857535915158223360776901245,2,JPM{1.5384615385%} TRV{98.4615384615%} 
182,362521.642364301136694848537445068359,37934.146295579841535072773694992065,0.104639673505228930627808381360,-52.741911636948429986659903079271,39586.726193537549988832324743270874,1,TRV{100.0000000000%} 

exe_time:,13.154397775999999709028998040594 s
fitness:,5379676
max_TR:,0.327041763708567301272012173285
idx of max_TR in NDS:,104
#in front:,182
exp_time:,50
generation:,10000
theta:,0.000200000000000000009584347205
